Ground Truth,BDR@5,0.142857143
Ground Truth,BDR@10,0.142857143
Ground Truth,BDR@20,0.428571429
COCOME,BDR@3,0.5
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0.5
Ground Truth,BDR@20,0.5
COCOME,BDR@3,0.166666667
COCOME,BDR@5,0.166666667
COCOME,BDR@10,0.333333333
COCOME,BDR@20,0.833333333
Ground Truth,BDR@3,0.333333333
Ground Truth,BDR@5,0.5
Ground Truth,BDR@10,0.5
Ground Truth,BDR@20,0.666666667
COCOME,BDR@3,0.25
COCOME,BDR@5,0.25
COCOME,BDR@10,0.75
COCOME,BDR@20,0.75
Ground Truth,BDR@3,0.5
Ground Truth,BDR@5,0.5
Ground Truth,BDR@10,1
Ground Truth,BDR@20,1
COCOME,BDR@3,0.5
COCOME,BDR@5,0.5
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0.111111111
COCOME,BDR@5,0.222222222
COCOME,BDR@10,0.555555556
COCOME,BDR@20,0.666666667
Ground Truth,BDR@3,0.111111111
Ground Truth,BDR@5,0.222222222
Ground Truth,BDR@10,0.444444444
Ground Truth,BDR@20,0.555555556
COCOME,BDR@3,0.5
COCOME,BDR@5,0.5
COCOME,BDR@10,0.5
COCOME,BDR@20,0.5
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0.5
COCOME,BDR@3,0
COCOME,BDR@5,0.25
COCOME,BDR@10,0.25
COCOME,BDR@20,0.5
Ground Truth,BDR@3,0.25
Ground Truth,BDR@5,0.25
Ground Truth,BDR@10,0.5
Ground Truth,BDR@20,1
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,1
Ground Truth,BDR@5,1
Ground Truth,BDR@10,1
Ground Truth,BDR@20,1
COCOME,BDR@3,0.117647059
COCOME,BDR@5,0.235294118
COCOME,BDR@10,0.352941176
COCOME,BDR@20,0.470588235
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0.058823529
Ground Truth,BDR@10,0.117647059
Ground Truth,BDR@20,0.294117647
COCOME,BDR@3,0.071428571
COCOME,BDR@5,0.214285714
COCOME,BDR@10,0.357142857
COCOME,BDR@20,0.571428571
Ground Truth,BDR@3,0.142857143
Ground Truth,BDR@5,0.142857143
Ground Truth,BDR@10,0.357142857
Ground Truth,BDR@20,0.5
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,1
Ground Truth,BDR@20,1
COCOME,BDR@3,0.166666667
COCOME,BDR@5,0.166666667
COCOME,BDR@10,0.333333333
COCOME,BDR@20,0.666666667
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0.083333333
Ground Truth,BDR@10,0.25
Ground Truth,BDR@20,0.333333333
COCOME,BDR@3,0.041666667
COCOME,BDR@5,0.125
COCOME,BDR@10,0.291666667
COCOME,BDR@20,0.5
Ground Truth,BDR@3,0.125
Ground Truth,BDR@5,0.125
Ground Truth,BDR@10,0.166666667
Ground Truth,BDR@20,0.291666667
COCOME,BDR@3,0.333333333
COCOME,BDR@5,0.333333333
COCOME,BDR@10,0.666666667
COCOME,BDR@20,0.666666667
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0.333333333
Ground Truth,BDR@20,0.333333333
COCOME,BDR@3,0
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0.5
COCOME,BDR@5,0.5
COCOME,BDR@10,0.75
COCOME,BDR@20,1
Ground Truth,BDR@3,0.25
Ground Truth,BDR@5,0.25
Ground Truth,BDR@10,0.25
Ground Truth,BDR@20,1
COCOME,BDR@3,0.058823529
COCOME,BDR@5,0.058823529
COCOME,BDR@10,0.176470588
COCOME,BDR@20,0.352941176
Ground Truth,BDR@3,0.058823529
Ground Truth,BDR@5,0.058823529
Ground Truth,BDR@10,0.117647059
Ground Truth,BDR@20,0.176470588
COCOME,BDR@3,0.285714286
COCOME,BDR@5,0.428571429
COCOME,BDR@10,0.714285714
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0.142857143
Ground Truth,BDR@20,0.571428571
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0.2
COCOME,BDR@20,0.2
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0.2
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0.5
Ground Truth,BDR@3,0.5
Ground Truth,BDR@5,1
Ground Truth,BDR@10,1
Ground Truth,BDR@20,1
COCOME,BDR@3,0.222222222
COCOME,BDR@5,0.444444444
COCOME,BDR@10,0.555555556
COCOME,BDR@20,0.888888889
Ground Truth,BDR@3,0.111111111
Ground Truth,BDR@5,0.222222222
Ground Truth,BDR@10,0.222222222
Ground Truth,BDR@20,0.444444444
COCOME,BDR@3,0.05
COCOME,BDR@5,0.05
COCOME,BDR@10,0.3
COCOME,BDR@20,0.45
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0.1
Ground Truth,BDR@10,0.15
Ground Truth,BDR@20,0.45
COCOME,BDR@3,0.142857143
COCOME,BDR@5,0.142857143
COCOME,BDR@10,0.285714286
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0.333333333
COCOME,BDR@5,0.333333333
COCOME,BDR@10,0.333333333
COCOME,BDR@20,0.333333333
Ground Truth,BDR@3,0.333333333
Ground Truth,BDR@5,0.666666667
Ground Truth,BDR@10,0.666666667
Ground Truth,BDR@20,0.666666667
COCOME,BDR@3,1
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0.5
Ground Truth,BDR@5,0.5
Ground Truth,BDR@10,0.5
Ground Truth,BDR@20,1
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0.333333333
Ground Truth,BDR@10,0.666666667
Ground Truth,BDR@20,0.666666667
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0.25
COCOME,BDR@20,0.25
Ground Truth,BDR@3,0.25
Ground Truth,BDR@5,0.25
Ground Truth,BDR@10,0.25
Ground Truth,BDR@20,0.25
COCOME,BDR@3,0.3
COCOME,BDR@5,0.5
COCOME,BDR@10,0.5
COCOME,BDR@20,1
Ground Truth,BDR@3,0.1
Ground Truth,BDR@5,0.2
Ground Truth,BDR@10,0.4
Ground Truth,BDR@20,0.9
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0.333333333
COCOME,BDR@20,0.333333333
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0.666666667
COCOME,BDR@3,0.5
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0.5
Ground Truth,BDR@5,1
Ground Truth,BDR@10,1
Ground Truth,BDR@20,1
COCOME,BDR@3,0.133333333
COCOME,BDR@5,0.2
COCOME,BDR@10,0.266666667
COCOME,BDR@20,0.4
Ground Truth,BDR@3,0.066666667
Ground Truth,BDR@5,0.066666667
Ground Truth,BDR@10,0.066666667
Ground Truth,BDR@20,0.333333333
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0.222222222
COCOME,BDR@5,0.333333333
COCOME,BDR@10,0.666666667
COCOME,BDR@20,0.777777778
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0.111111111
Ground Truth,BDR@20,0.555555556
COCOME,BDR@3,0.111111111
COCOME,BDR@5,0.222222222
COCOME,BDR@10,0.333333333
COCOME,BDR@20,0.666666667
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0.111111111
Ground Truth,BDR@10,0.222222222
Ground Truth,BDR@20,0.666666667
COCOME,BDR@3,0.5
COCOME,BDR@5,0.75
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0.25
Ground Truth,BDR@5,0.25
Ground Truth,BDR@10,0.5
Ground Truth,BDR@20,0.5
COCOME,BDR@3,0.25
COCOME,BDR@5,0.25
COCOME,BDR@10,0.375
COCOME,BDR@20,0.75
Ground Truth,BDR@3,0.25
Ground Truth,BDR@5,0.25
Ground Truth,BDR@10,0.375
Ground Truth,BDR@20,0.625
COCOME,BDR@3,0
COCOME,BDR@5,0.5
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0.5
Ground Truth,BDR@20,1
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0.2
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0.1
Ground Truth,BDR@10,0.2
Ground Truth,BDR@20,0.3
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0
Ground Truth,BDR@3,1
Ground Truth,BDR@5,1
Ground Truth,BDR@10,1
Ground Truth,BDR@20,1
COCOME,BDR@3,0.222222222
COCOME,BDR@5,0.222222222
COCOME,BDR@10,0.333333333
COCOME,BDR@20,0.666666667
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0.222222222
Ground Truth,BDR@10,0.333333333
Ground Truth,BDR@20,0.666666667
COCOME,BDR@3,0
COCOME,BDR@5,0.285714286
COCOME,BDR@10,0.428571429
COCOME,BDR@20,0.571428571
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0.142857143
Ground Truth,BDR@20,0.285714286
COCOME,BDR@3,1
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0.5
COCOME,BDR@3,0.333333333
COCOME,BDR@5,0.333333333
COCOME,BDR@10,0.666666667
COCOME,BDR@20,0.833333333
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0.166666667
Ground Truth,BDR@10,0.5
Ground Truth,BDR@20,0.666666667
COCOME,BDR@3,0
COCOME,BDR@5,0.111111111
COCOME,BDR@10,0.111111111
COCOME,BDR@20,0.222222222
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0.111111111
Ground Truth,BDR@20,0.111111111
COCOME,BDR@3,0.111111111
COCOME,BDR@5,0.222222222
COCOME,BDR@10,0.333333333
COCOME,BDR@20,0.5
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0.055555556
Ground Truth,BDR@10,0.055555556
Ground Truth,BDR@20,0.222222222
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0.153846154
COCOME,BDR@20,0.153846154
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0.076923077
Ground Truth,BDR@20,0.153846154
COCOME,BDR@3,1
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,1
Ground Truth,BDR@5,1
Ground Truth,BDR@10,1
Ground Truth,BDR@20,1
COCOME,BDR@3,0.333333333
COCOME,BDR@5,0.666666667
COCOME,BDR@10,0.666666667
COCOME,BDR@20,0.666666667
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0.5
COCOME,BDR@5,0.5
COCOME,BDR@10,0.5
COCOME,BDR@20,0.5
Ground Truth,BDR@3,0.5
Ground Truth,BDR@5,0.5
Ground Truth,BDR@10,0.5
Ground Truth,BDR@20,0.5
COCOME,BDR@3,0.076923077
COCOME,BDR@5,0.153846154
COCOME,BDR@10,0.307692308
COCOME,BDR@20,0.538461538
Ground Truth,BDR@3,0.153846154
Ground Truth,BDR@5,0.153846154
Ground Truth,BDR@10,0.384615385
Ground Truth,BDR@20,0.615384615
COCOME,BDR@3,0.111111111
COCOME,BDR@5,0.222222222
COCOME,BDR@10,0.444444444
COCOME,BDR@20,0.444444444
Ground Truth,BDR@3,0.111111111
Ground Truth,BDR@5,0.222222222
Ground Truth,BDR@10,0.222222222
Ground Truth,BDR@20,0.444444444
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0.5
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,1
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,1
Ground Truth,BDR@10,1
Ground Truth,BDR@20,1
COCOME,BDR@3,0.2
COCOME,BDR@5,0.2
COCOME,BDR@10,0.8
COCOME,BDR@20,0.8
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0.2
Ground Truth,BDR@20,0.6
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0.3
COCOME,BDR@20,0.7
Ground Truth,BDR@3,0.2
Ground Truth,BDR@5,0.3
Ground Truth,BDR@10,0.4
Ground Truth,BDR@20,0.4
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,1
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,1
Ground Truth,BDR@5,1
Ground Truth,BDR@10,1
Ground Truth,BDR@20,1
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0.5
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0.111111111
COCOME,BDR@5,0.111111111
COCOME,BDR@10,0.111111111
COCOME,BDR@20,0.222222222
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0.111111111
COCOME,BDR@3,0.5
COCOME,BDR@5,0.5
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0.5
Ground Truth,BDR@5,0.5
Ground Truth,BDR@10,0.5
Ground Truth,BDR@20,1
COCOME,BDR@3,0.6
COCOME,BDR@5,0.8
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0.2
Ground Truth,BDR@5,0.4
Ground Truth,BDR@10,0.6
Ground Truth,BDR@20,1
COCOME,BDR@3,0.090909091
COCOME,BDR@5,0.090909091
COCOME,BDR@10,0.272727273
COCOME,BDR@20,0.454545455
Ground Truth,BDR@3,0.090909091
Ground Truth,BDR@5,0.181818182
Ground Truth,BDR@10,0.272727273
Ground Truth,BDR@20,0.363636364
COCOME,BDR@3,0
COCOME,BDR@5,0.142857143
COCOME,BDR@10,0.428571429
COCOME,BDR@20,0.428571429
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0.142857143
Ground Truth,BDR@10,0.285714286
Ground Truth,BDR@20,0.428571429
COCOME,BDR@3,1
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,1
Ground Truth,BDR@5,1
Ground Truth,BDR@10,1
Ground Truth,BDR@20,1
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0.25
COCOME,BDR@20,0.375
Ground Truth,BDR@3,0.125
Ground Truth,BDR@5,0.25
Ground Truth,BDR@10,0.375
Ground Truth,BDR@20,0.375
COCOME,BDR@3,1
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,1
Ground Truth,BDR@20,1
COCOME,BDR@3,0
COCOME,BDR@5,0.5
COCOME,BDR@10,0.5
COCOME,BDR@20,1
Ground Truth,BDR@3,0.5
Ground Truth,BDR@5,0.5
Ground Truth,BDR@10,0.5
Ground Truth,BDR@20,0.5
COCOME,BDR@3,0.166666667
COCOME,BDR@5,0.25
COCOME,BDR@10,0.25
COCOME,BDR@20,0.5
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0.083333333
Ground Truth,BDR@10,0.166666667
Ground Truth,BDR@20,0.166666667
COCOME,BDR@3,0
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0.4
COCOME,BDR@20,0.4
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0.4
Ground Truth,BDR@20,0.4
COCOME,BDR@3,0
COCOME,BDR@5,0.1
COCOME,BDR@10,0.3
COCOME,BDR@20,0.5
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0.166666667
COCOME,BDR@20,0.333333333
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0.166666667
Ground Truth,BDR@10,0.333333333
Ground Truth,BDR@20,0.666666667
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0.333333333
COCOME,BDR@20,0.666666667
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,1
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,1
Ground Truth,BDR@5,1
Ground Truth,BDR@10,1
Ground Truth,BDR@20,1
COCOME,BDR@3,0.333333333
COCOME,BDR@5,0.666666667
COCOME,BDR@10,0.666666667
COCOME,BDR@20,0.666666667
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0.333333333
Ground Truth,BDR@10,0.333333333
Ground Truth,BDR@20,0.333333333
COCOME,BDR@3,0.066666667
COCOME,BDR@5,0.066666667
COCOME,BDR@10,0.133333333
COCOME,BDR@20,0.333333333
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0.066666667
Ground Truth,BDR@10,0.066666667
Ground Truth,BDR@20,0.333333333
COCOME,BDR@3,0.111111111
COCOME,BDR@5,0.222222222
COCOME,BDR@10,0.333333333
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0.222222222
Ground Truth,BDR@10,0.444444444
Ground Truth,BDR@20,0.666666667
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,1
COCOME,BDR@3,0
COCOME,BDR@5,0.066666667
COCOME,BDR@10,0.266666667
COCOME,BDR@20,0.533333333
Ground Truth,BDR@3,0.066666667
Ground Truth,BDR@5,0.133333333
Ground Truth,BDR@10,0.133333333
Ground Truth,BDR@20,0.333333333
COCOME,BDR@3,0
COCOME,BDR@5,0.166666667
COCOME,BDR@10,0.333333333
COCOME,BDR@20,0.666666667
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0.166666667
Ground Truth,BDR@20,0.333333333
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0.111111111
COCOME,BDR@20,0.333333333
Ground Truth,BDR@3,0.111111111
Ground Truth,BDR@5,0.111111111
Ground Truth,BDR@10,0.111111111
Ground Truth,BDR@20,0.222222222
COCOME,BDR@3,0.2
COCOME,BDR@5,0.4
COCOME,BDR@10,0.4
COCOME,BDR@20,0.4
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0.2
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,1
Ground Truth,BDR@20,1
COCOME,BDR@3,0
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0.2
COCOME,BDR@5,0.6
COCOME,BDR@10,0.8
COCOME,BDR@20,1
Ground Truth,BDR@3,0.2
Ground Truth,BDR@5,0.2
Ground Truth,BDR@10,0.6
Ground Truth,BDR@20,1
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0.5
COCOME,BDR@20,0.5
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,1
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0.5
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0.333333333
Ground Truth,BDR@5,0.333333333
Ground Truth,BDR@10,0.666666667
Ground Truth,BDR@20,1
COCOME,BDR@3,0.2
COCOME,BDR@5,0.4
COCOME,BDR@10,0.6
COCOME,BDR@20,0.6
Ground Truth,BDR@3,0.4
Ground Truth,BDR@5,0.4
Ground Truth,BDR@10,0.8
Ground Truth,BDR@20,0.8
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,0
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0.5
Ground Truth,BDR@20,0.5
COCOME,BDR@3,0.333333333
COCOME,BDR@5,0.333333333
COCOME,BDR@10,0.333333333
COCOME,BDR@20,0.666666667
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0.333333333
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0.5
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0
COCOME,BDR@3,0.25
COCOME,BDR@5,0.75
COCOME,BDR@10,0.75
COCOME,BDR@20,1
Ground Truth,BDR@3,0.5
Ground Truth,BDR@5,0.5
Ground Truth,BDR@10,0.5
Ground Truth,BDR@20,1
COCOME,BDR@3,1
COCOME,BDR@5,1
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,1
Ground Truth,BDR@5,1
Ground Truth,BDR@10,1
Ground Truth,BDR@20,1
COCOME,BDR@3,0
COCOME,BDR@5,0
COCOME,BDR@10,0
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,0
Ground Truth,BDR@20,0.5
COCOME,BDR@3,0.5
COCOME,BDR@5,0.5
COCOME,BDR@10,1
COCOME,BDR@20,1
Ground Truth,BDR@3,0
Ground Truth,BDR@5,0
Ground Truth,BDR@10,1
Ground Truth,BDR@20,1
COCOME,BDR@3,0.3
COCOME,BDR@5,0.4
COCOME,BDR@10,0.6
COCOME,BDR@20,0.8
Ground Truth,BDR@3,0.1
Ground Truth,BDR@5,0.2
Ground Truth,BDR@10,0.5
Ground Truth,BDR@20,0.8
